title,authors,venue,year,link,snippet,cited_paper
Bidirectional genetic and phenotypic links between smoking and striatal iron content involving dopaminergic and inflammatory pathways,"O Trofimova, I Iuliani,S Bergmann- medRxiv, 2024",medrxiv.org,2024,https://www.medrxiv.org/content/10.1101/2024.09.26.24314454.abstract,Tobacco smoking is a major modifiable risk factor for cardiovascular and lung diseases. Abetter understanding of its neurobiological underpinnings will benefit the prevention of …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
"Binge drinking trajectories across adolescence and early adulthood: Associations with genetic influences for dual-systems impulsive personality traits, alcohol …","AP Miller,KM Spychala,WS Slutske,K Fromme… - medRxiv, 2024",medrxiv.org,2024,https://www.medrxiv.org/content/10.1101/2024.10.15.24315471.abstract,Binge drinking is a relatively common pattern of alcohol use among youth with normativefrequency trajectories peaking in emerging and early adulthood. Frequent binge drinking is …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
"Binge drinking trajectories across adolescence and early adulthood: Associations with genetic influences for dual-systems impulsive personality traits, alcohol …","AP Miller,KM Spychala,WS Slutske,K Fromme… - medRxiv, 2024",medrxiv.org,2024,https://www.medrxiv.org/content/10.1101/2024.10.15.24315471.abstract,Binge drinking is a relatively common pattern of alcohol use among youth with normativefrequency trajectories peaking in emerging and early adulthood. Frequent binge drinking is …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Comprehensive sex-stratified genetic analysis of 28 blood biomarkers and depression reveals a significant association between depression and low levels of total …,"J Kiewa,S Meltzer-Brody, J Milgrom,J Guintivano… - Complex …, 2024",karger.com,2024,https://karger.com/cxp/article/10/1-4/19/896171,"Introduction: Major depression (MD) is more common amongst women than men, and MDepisodes have been associated with fluctuations in reproductive hormones amongst …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Computational and Polygenic Risk Profiles of Impulsive Decision-Making in Substance Use Disorders: Similarities and Differences Between Stimulants and Opiates,김현진,2024,2024,https://s-space.snu.ac.kr/handle/10371/209680,"Impulsive decision-making has been associated with substance use disorder, yet it is stilldebatable whether it is a predisposing risk factor or a consequence of such disorders. To …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Considerations for the application of polygenic scores to clinical care of individuals with substance use disorders,"RL Kember,CN Davis,KL Feuer,HR Kranzler- The Journal of Clinical …, 2024",jci.org,2024,https://www.jci.org/articles/view/172882,"Substance use disorders (SUDs) are highly prevalent and associated with excess morbidity,mortality, and economic costs. Thus, there is considerable interest in the early identification …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Disentangling differing relationships between internalizing disorders and alcohol use,"MS Brasher,AD Grotzinger… - American Journal of …, 2024",Wiley Online Library,2024,https://onlinelibrary.wiley.com/doi/abs/10.1002/ajmg.b.32975,"Both internalizing disorders and alcohol use have dramatic, wide‐spread implications forglobal health. Previous work has established common phenotypic comorbidity among these …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Dual-systems models of the genetic architecture of impulsive personality traits: Neurogenetic evidence of distinct but related factors,"AP Miller,IR Gizer- Psychological medicine, 2024",cambridge.org,2024,https://www.cambridge.org/core/journals/psychological-medicine/article/dualsystems-models-of-the-genetic-architecture-of-impulsive-personality-traits-neurogenetic-evidence-of-distinct-but-related-factors/9EA4A0F46E051EECDFEB52CAD7FF41A1,"BackgroundDual-systems models, positing an interaction between two distinct andcompeting systems (ie top-down self-control, and bottom-up reward-or emotion-based …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Dual-systems models of the genetic architecture of impulsive personality traits: Neurogenetic evidence of distinct but related factors,"AP Miller,IR Gizer- Psychological medicine, 2024",cambridge.org,2024,https://www.cambridge.org/core/journals/psychological-medicine/article/dualsystems-models-of-the-genetic-architecture-of-impulsive-personality-traits-neurogenetic-evidence-of-distinct-but-related-factors/9EA4A0F46E051EECDFEB52CAD7FF41A1,"BackgroundDual-systems models, positing an interaction between two distinct andcompeting systems (ie top-down self-control, and bottom-up reward-or emotion-based …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Effect of DNA methylation and AUDIT-C polygenic scores on alcohol use disorder comorbidity in psychoses: No evidence of epigenetic basis of polygenic risk,"N Al-Chalabi,G Nader,C Fischer,A Graff… - Schizophrenia …, 2024",Elsevier,2024,https://www.sciencedirect.com/science/article/pii/S0920996424002858,Discussion This study is one of the first of its kind to investigate both PRS and genome-widemethylation as predictors of AUD comorbidity in schizophrenia. Contrary to our hypothesis …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
"Executive function and impulsivity predict distinct genetic variance in internalizing problems, externalizing problems, thought disorders, and compulsive disorders: a …","DE Gustavson,CL Morrison… - Clinical …, 2024",journals.sagepub.com,2024,https://journals.sagepub.com/doi/abs/10.1177/21677026231207845,"Individual differences in self-control predict many health and life outcomes. Building on twinliterature, we used genomic structural equation modeling to test the hypothesis that genetic …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
"Executive function and impulsivity predict distinct genetic variance in internalizing problems, externalizing problems, thought disorders, and compulsive disorders: a …","DE Gustavson,CL Morrison… - Clinical …, 2024",journals.sagepub.com,2024,https://journals.sagepub.com/doi/abs/10.1177/21677026231207845,"Individual differences in self-control predict many health and life outcomes. Building on twinliterature, we used genomic structural equation modeling to test the hypothesis that genetic …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Generalized genetic liability to substance use disorders,"AP Miller,R Bogdan,A Agrawal… - The Journal of clinical …, 2024",Am Soc Clin Investig,2024,https://www.jci.org/articles/view/172881,"Lifetime and temporal co-occurrence of substance use disorders (SUDs) is common andcompared with individual SUDs is characterized by greater severity, additional psychiatric …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Genetic Associations of Persistent Opioid Use After Surgery Point toOPRM1but Not Other Opioid‐Related Loci as the Main Driver of Opioid Use Disorder,"AC Annis, V Gunaseelan,AV Smith… - Genetic …, 2024",Wiley Online Library,2024,https://onlinelibrary.wiley.com/doi/abs/10.1002/gepi.22588,"Persistent opioid use after surgery is a common morbidity outcome associated withsubsequent opioid use disorder, overdose, and death. While phenotypic associations have …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Genetic Influences on Alcohol Sensitivity: a Critical Review,"EW Yeung,L Herchenroeder, H Webster… - Current Addiction …, 2024",Springer,2024,https://link.springer.com/article/10.1007/s40429-023-00530-2,Abstract Purpose of Review The present review provides a summary of the progress thatgenome-wide association studies (GWAS) have made in identifying the genetic variants that …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Genetic Influences on Alcohol Sensitivity: a Critical Review,"EW Yeung,L Herchenroeder, H Webster… - Current Addiction …, 2024",Springer,2024,https://link.springer.com/article/10.1007/s40429-023-00530-2,Abstract Purpose of Review The present review provides a summary of the progress thatgenome-wide association studies (GWAS) have made in identifying the genetic variants that …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Genetic Risk for Alcohol Use Disorder in Relation to Individual Symptom Criteria: Do Polygenic Indices Provide Unique Information for Understanding Severity and …,"Y Kim,SP Lane,AP Miller,KC Wilhelmsen,IR Gizer- medRxiv, 2024",medrxiv.org,2024,https://www.medrxiv.org/content/10.1101/2024.09.20.24313762.abstract,Alcohol Use Disorder (AUD) is a heterogenous category with many unique configurations ofsymptoms. Previous investigations of AUD heterogeneity using molecular genetics methods …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Genetic heterogeneity across dimensions of alcohol use behaviors,"JE Savage,PB Barr,T Phung,YH Lee… - American Journal of …, 2024",psychiatryonline.org,2024,https://psychiatryonline.org/doi/abs/10.1176/appi.ajp.20231055,"Objective: Increasingly large samples in genome-wide association studies (GWASs) foralcohol use behaviors (AUBs) have led to an influx of implicated genes, yet the clinical and …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Genetic influences and causal pathways shared between cannabis use disorder and other substance use traits,"M Galimberti,DF Levey,JD Deak,H Zhou… - Molecular …, 2024",nature.com,2024,https://www.nature.com/articles/s41380-024-02548-y,"Cannabis use disorder (CanUD) has increased with the legalization of the use of cannabis.Around 20% of individuals using cannabis develop CanUD, and the number of users has …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Genetic liability to insomnia and substance use disorders in patients with bipolar disorder,"LM Melhuish Beaupre,BJ Coombes, A Batzler… - medRxiv, 2024",medrxiv.org,2024,https://www.medrxiv.org/content/10.1101/2024.09.20.24314063.abstract,Background: Insomnia and substance use disorders (SUD) are common comorbidities ofbipolar disorder (BD). Genome-wide association studies (GWAS) have uncovered shared …,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Genome-Wide Association Study in Outbred Heterogeneous Stock Rats Identifies Multiple Loci for the Incentive Salience of Reward Cues.,"CP King,AS Chitre, JD Leal-Gutiérrez… - Biorxiv: the Preprint …, 2024",europepmc.org,2024,https://europepmc.org/article/pmc/pmc10980002,Addiction vulnerability is associated with the tendency to attribute incentive salience toreward predictive cues; both addiction and the attribution of incentive salience are …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Genome-wide association studies (GWAS) and post-GWAS analyses of impulsivity: A systematic review,"J Wang,R Gu,X Kong, S Luan,YLL Luo- Progress in Neuro …, 2024",Elsevier,2024,https://www.sciencedirect.com/science/article/pii/S027858462400054X,"Impulsivity is related to a host of mental and behavioral problems. It is a complex constructwith many different manifestations, most of which are heritable. The genetic compositions of …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Genome-wide association studies of coffee intake in UK/US participants of European ancestry uncover cohort-specific genetic associations,"HHA Thorpe,P Fontanillas, BK Pham… - …, 2024",nature.com,2024,https://www.nature.com/articles/s41386-024-01870-x,"Coffee is one of the most widely consumed beverages. We performed a genome-wideassociation study (GWAS) of coffee intake in US-based 23andMe participants (N= 130,153) …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
"Genome-wide association studies of lifetime and frequency cannabis use in 131,895 individuals","HHA Thorpe,P Fontanillas, JJ Meredith, MV Jennings… - medRxiv, 2024",medrxiv.org,2024,https://www.medrxiv.org/content/10.1101/2024.06.14.24308946.abstract,Cannabis is one of the most widely used drugs globally. Decriminalization of cannabis isfurther increasing cannabis consumption. We performed genome-wide association studies …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
"Genome-wide association studies of lifetime and frequency cannabis use in 131,895 individuals","HHA Thorpe,P Fontanillas, JJ Meredith, MV Jennings… - medRxiv, 2024",medrxiv.org,2024,https://www.medrxiv.org/content/10.1101/2024.06.14.24308946.abstract,Cannabis is one of the most widely used drugs globally. Decriminalization of cannabis isfurther increasing cannabis consumption. We performed genome-wide association studies …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
"Genome-wide association study of delay discounting in 134,935 individuals identifies novel loci and transdiagnostic associations across mental and physical health","HHA Thorpe,RB Cupertino, SR Pakala,P Fontanillas… - medRxiv, 2024",medrxiv.org,2024,https://www.medrxiv.org/content/10.1101/2024.09.27.24314244.abstract,"Delay discounting (DD), a person's preference for smaller immediate rewards over largerdelayed rewards, is a heritable trait that is associated with psychiatric and physical …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Genome-wide association study reveals multiple loci for nociception and opioid consumption behaviors associated with heroin vulnerability in outbred rats,"BN Kuhn, N Cannella,AS Chitre,KMH Nguyen… - bioRxiv, 2024",biorxiv.org,2024,https://www.biorxiv.org/content/10.1101/2024.02.27.582340.abstract,The increased prevalence of opioid use disorder (OUD) makes it imperative to disentanglethe biological mechanisms contributing to individual differences in OUD vulnerability. OUD …,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Genome-wide association study reveals multiple loci for nociception and opioid consumption behaviors associated with heroin vulnerability in outbred rats,"B Kuhn, N Cannella,A Chitre, KM Nguyen, K Cohen…",2024,2024,https://www.researchsquare.com/article/rs-4637892/latest,The increased prevalence of opioid use disorder (OUD) makes it imperative to disentanglethe biological mechanisms contributing to individual differences in OUD vulnerability. OUD …,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Genomic Loci Influencing Cue-Reactivity in Heterogeneous Stock Rats,"CP King,AS Chitre, JD Leal-Gutiérrez, JA Tripi… - bioRxiv, 2024",biorxiv.org,2024,https://www.biorxiv.org/content/10.1101/2024.03.13.584852.abstract,Addiction vulnerability is associated with the tendency to attribute incentive salience toreward predictive cues; both addiction and the attribution of incentive salience are …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
"Impulsivity, aggressivity and mood disorders: a narrative review","P Paribello, M Manchia, F Pinna… - Journal of …, 2024",jpsychopathol.it,2024,https://www.jpsychopathol.it/article/view/460,Aggressiveness and Impulsivity represent clinically significant elements in the context ofcoexisting mental disorders and have been extensively studied in the context of mood …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Longitudinal characterization of impulsivity phenotypes boosts signal for genomic correlates and heritability,"WQ Deng,K Belisario, MR Munafò,J MacKillop- Molecular Psychiatry, 2024",nature.com,2024,https://www.nature.com/articles/s41380-024-02704-4,"Genomic correlates of impulsivity have been identified in several genome-wide associationstudies (GWAS) using cross-sectional designs, but no studies have investigated the …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Medical and genetic correlates of long-term buprenorphine treatment in the electronic health records,"M Niarchou,S Sanchez-Roige,IA Reddy… - Translational …, 2024",nature.com,2024,https://www.nature.com/articles/s41398-023-02713-x,"Despite the benefits associated with longer buprenorphine treatment duration (ie,> 180days)(BTD) for opioid use disorder (OUD), retention remains poor. Research on the impact …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Morphine-Driven m6A Epitranscriptomic Neuroadaptations in Primary Cortical Cultures,"KR Dabrowski, SE Daws - Molecular Neurobiology, 2024",Springer,2024,https://link.springer.com/article/10.1007/s12035-024-04219-z,"Opioid overdose is the leading cause of accidental death in the United States and remains amajor public health concern, despite significant resources aimed at combating opioid …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Multi-ancestry meta-analysis of tobacco use disorder identifies 461 potential risk genes and reveals associations with multiple health outcomes,"S Toikumo, MV Jennings, BK Pham,H Lee… - Nature Human …, 2024",nature.com,2024,https://www.nature.com/articles/s41562-024-01851-6,Tobacco use disorder (TUD) is the most prevalent substance use disorder in the world.Genetic factors influence smoking behaviours and although strides have been made using …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Multi-ancestry meta-analysis of tobacco use disorder identifies 461 potential risk genes and reveals associations with multiple health outcomes,"S Toikumo, MV Jennings, BK Pham,H Lee… - Nature Human …, 2024",nature.com,2024,https://www.nature.com/articles/s41562-024-01851-6,Tobacco use disorder (TUD) is the most prevalent substance use disorder in the world.Genetic factors influence smoking behaviours and although strides have been made using …,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Multi-omic network analysis identifies dysregulated neurobiological pathways in opioid addiction,"KA Sullivan,D Kainer, M Lane,M Cashman,JI Miller… - medRxiv, 2024",medrxiv.org,2024,https://www.medrxiv.org/content/10.1101/2024.01.04.24300831.abstract,"Opioid addiction constitutes a public health crisis in the United States and opioids cause themost drug overdose deaths in Americans. Yet, opioid addiction treatments have limited …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
"Neurogenetic and multi‐omic sources of overlap among sensation seeking, alcohol consumption, and alcohol use disorder","AP Miller,IR Gizer- Addiction biology, 2024",Wiley Online Library,2024,https://onlinelibrary.wiley.com/doi/abs/10.1111/adb.13365,"Sensation seeking is bidirectionally associated with levels of alcohol consumption in bothadult and adolescent samples, and shared neurobiological and genetic influences may in …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
"Neurogenetic and multi‐omic sources of overlap among sensation seeking, alcohol consumption, and alcohol use disorder","AP Miller,IR Gizer- Addiction biology, 2024",Wiley Online Library,2024,https://onlinelibrary.wiley.com/doi/abs/10.1111/adb.13365,"Sensation seeking is bidirectionally associated with levels of alcohol consumption in bothadult and adolescent samples, and shared neurobiological and genetic influences may in …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
No gene by stressful life events interaction on individual differences in adults' self-control,"YE Willems,L Raffington,L Ligthart,R Pool… - Frontiers in …, 2024",frontiersin.org,2024,https://www.frontiersin.org/articles/10.3389/fpsyt.2024.1388264/full,"Background Difficulty with self-control, or the ability to alter impulses and behavior in a goal-directed way, predicts interpersonal conflict, lower socioeconomic attainments, and more …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Opioid use disorder risk alleles in self-reported assigned African American/Afro-Caribbean and European biogeographical genetic ancestry groups and in males and …,"JE Sprague,CE Freiermuth,J Lambert… - The …, 2024",nature.com,2024,https://www.nature.com/articles/s41397-024-00337-y,The influence of genetic variants related to opioid use disorder (OUD) was evaluated usingmultiple logistic regression analysis in self-reported assigned African American/Afro …,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Pleiotropy and genetically inferred causality linking multisite chronic pain to substance use disorders,"D Koller, E Friligkou, B Stiltner,GA Pathak… - Molecular …, 2024",nature.com,2024,https://www.nature.com/articles/s41380-024-02446-3,Individuals suffering from chronic pain develop substance use disorders (SUDs) more oftenthan others. Understanding the shared genetic influences underlying the comorbidity …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Rare and common variants associated with alcohol consumption identify a conserved molecular network,"BS Leger, JJ Meredith,T Ideker… - Alcohol: Clinical and …, 2024",Wiley Online Library,2024,https://onlinelibrary.wiley.com/doi/abs/10.1111/acer.15399,"Background Genome‐wide association studies (GWAS) have identified hundreds ofcommon variants associated with alcohol consumption. In contrast, genetic studies of …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Sex and genetic background influence intravenous oxycodone self-administration in the Hybrid Rat Diversity Panel,"EP Duffy, JO Ward, LH Hale, KT Brown, AJ Kwilasz… - bioRxiv, 2024",biorxiv.org,2024,https://www.biorxiv.org/content/10.1101/2024.10.03.615948.abstract,"Opioid Use Disorder (OUD) is an ongoing worldwide public health concern. Genetic factorscontribute to multiple OUD-related phenotypes, such as opioid-induced analgesia, initiation …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Shared genetic architecture and causal relationship between the age at first sex and COVID-19: A large-scale cross-trait analysis,"Z Ruan, Z Fan, Z Liu, Z Huang, X Hu, P Zhou, X Fan…",2024,2024,https://www.researchsquare.com/article/rs-3963204/latest,"COVID-19 is genetically associated with numerous immune disorders, and young age at firstintercourse (AFS) may lead to early activation of innate immunity. However, the genetic …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
"Shared genetics of ADHD, cannabis use disorder and cannabis use and prediction of cannabis use disorder in ADHD","TT Nielsen,J Duan,DF Levey,GB Walters… - Nature Mental …, 2024",nature.com,2024,https://www.nature.com/articles/s44220-024-00277-3,Cannabis use disorder (CUD) and cannabis use (CU) are prevalent conditions co-occurringwith attention-deficit hyperactivity disorder (ADHD). Here we report results from a cross …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
[HTML][HTML]Functional 3'-UTR Variants Identify Regulatory Mechanisms Impacting Alcohol Use Disorder and Related Traits,"AB Chen, X Yu, KS Thapa, H Gao,JL Reiter, X Xuei… - bioRxiv, 2024",ncbi.nlm.nih.gov,2024,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10871301/,"Although genome-wide association studies (GWAS) have identified loci associated withalcohol consumption and alcohol use disorder (AUD), they do not identify which variants are …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
[HTML][HTML]Genetic contribution to the comorbidity between attention-deficit/hyperactivity disorder and substance use disorders,"D Koller, M Mitjans, M Kouakou, E Friligkou… - Psychiatry …, 2024",Elsevier,2024,https://www.sciencedirect.com/science/article/pii/S0165178124000416,We characterized the genetic architecture of the attention-deficit hyperactivity disorder-substance use disorder (ADHD-SUD) relationship by investigating genetic correlation …,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
[HTML][HTML]Genetic contribution to the comorbidity between attention-deficit/hyperactivity disorder and substance use disorders,"D Koller, M Mitjans, M Kouakou, E Friligkou… - Psychiatry …, 2024",Elsevier,2024,https://www.sciencedirect.com/science/article/pii/S0165178124000416,We characterized the genetic architecture of the attention-deficit hyperactivity disorder-substance use disorder (ADHD-SUD) relationship by investigating genetic correlation …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
[HTML][HTML]Genetically regulated gene expression in the brain associated with chronic pain: Relationships with clinical traits and potential for drug repurposing,"KJA Johnston,AC Cote, E Hicks,J Johnson… - Biological …, 2024",Elsevier,2024,https://www.sciencedirect.com/science/article/pii/S0006322323015548,"Background Chronic pain is a common, poorly understood condition. Genetic studiesincluding genome-wide association studies have identified many relevant variants, which …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
[HTML][HTML]Individual differences in adolescent self-control: The role of gene-environment interplay,"YE Willems,JB Li,M Bartels,C Finkenauer- Current Opinion in …, 2024",Elsevier,2024,https://www.sciencedirect.com/science/article/pii/S2352250X24001106,Self-control–the ability to alter unwanted impulses and behavior to bring them intoagreement with goal-driven responses–is key during adolescence. It helps young people …,CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
[HTML][HTML]Navigating the Complexity of Genetic and Phenotypic Data: Insights from Genomic Structural Equation Modeling and Assortative Mating Patterns,TB Horwitz- 2024,search.proquest.com,2024,https://search.proquest.com/openview/bb7957834f5a8985493ee2c3550ec819/1?pq-origsite=gscholar&cbl=18750&diss=y,"Statistical and behavioral geneticists continue to face hurdles in the quest to quantify therelationship between genes and phenotypes. For example, researchers who use factor …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
[HTML][HTML]Partitioning the Genomic Components of Behavioral Disinhibition and Substance Use (Disorder) Using Genomic Structural Equation Modeling,"TB Horwitz,K Zorina-Lichtenwalter,DE Gustavson… - medRxiv, 2024",ncbi.nlm.nih.gov,2024,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10925358/,"Externalizing behaviors encompass manifestations of risk-taking, self-regulation,aggression, sensation-/reward-seeking, and impulsivity. Externalizing research often …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
“Weeding out” violence? Translational perspectives on the neuropsychobiological links between cannabis and aggression,"M Bortolato, G Braccagni,CA Pederson,G Floris… - Aggression and violent …, 2024",Elsevier,2024,https://www.sciencedirect.com/science/article/pii/S1359178924000387,"Recent shifts in societal attitudes toward cannabis have led to a dramatic increase inconsumption rates in many Western countries, particularly among young people. This trend …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
